This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.11.16)  14 DEC 2025 13:30
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(./fithesis4.cls
Document Class: fithesis4 2025/08/11 v1.1.2 fithesis4 MU thesis class
(/usr/local/texlive/2025/texmf-dist/tex/latex/ntgclass/rapport3.cls
Document Class: rapport3 2023-01-10 v2.1f NTG LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/ntgclass/ntg10.clo
File: ntg10.clo 2023-01-10 v2.1f NTG LaTeX file (size option)
)
\unitindent=\dimen141
\othermargin=\dimen142
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
LaTeX Info: Redefining \em on input line 818.
\bibindent=\dimen143
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count271
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
(/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/xpatch/xpatch.sty
(/usr/local/texlive/2025/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 

(/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count272
\l__pdf_internal_box=\box52
))
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands

(/usr/local/texlive/2025/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
))
\@month=\count273
\@year=\count274
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package pdftex.def Info: ../extras/survey-questions.pdf , page7 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.


File: ../extras/survey-questions.pdf Graphic file (type pdf)
<use ../extras/survey-questions.pdf, page 7>
Package pdftex.def Info: ../extras/survey-questions.pdf , page7 used on input l
ine 8.
(pdftex.def)             Requested size: 1016.73932pt x 1315.78033pt.
[53

 <out/../extras/survey-questions.pdf>])

[54]
Underfull \hbox (badness 2717) in paragraph at lines 103--103
\T1/lmtt/c/it/12 664508917489819 ? helpref = faq _ content$[] \T1/qpl/m/n/12 (+
20) (vis-ited on
 []



[55]
Underfull \hbox (badness 10000) in paragraph at lines 103--103
[]\T1/qpl/m/it/12 (+20) Mozilla Caching Be-haviour Doc-u-men-ta-tion\T1/qpl/m/n
/12 (+20) . \T1/qpl/m/sc/12 (+20) url\T1/qpl/m/n/12 (+20) : []$\T1/lmtt/c/it/12
 https :
 []


Underfull \hbox (badness 1303) in paragraph at lines 103--103
\T1/lmtt/c/it/12 com / en / 5 . 2 / topics / http / sessions/$[] \T1/qpl/m/n/12
 (+20) (vis-ited on
 []


Underfull \hbox (badness 4713) in paragraph at lines 103--103
[]\T1/qpl/m/it/12 (+20) Generic Event De-liv-ery Us-ing HTTP Push\T1/qpl/m/n/12
 (+20) . \T1/qpl/m/sc/12 (+20) url\T1/qpl/m/n/12 (+20) : []$\T1/lmtt/c/it/12 ht
tps :
 []


Underfull \hbox (badness 7081) in paragraph at lines 103--103
[]\T1/qpl/m/it/12 (+20) Java, Python and Javascript, a com-par-i-son\T1/qpl/m/n
/12 (+20) . \T1/qpl/m/sc/12 (+20) url\T1/qpl/m/n/12 (+20) : []$\T1/lmtt/c/it/12
 https :
 []



[56]
Underfull \hbox (badness 4805) in paragraph at lines 103--103
[]\T1/qpl/m/it/12 (+20) StackOverflow 2024 De-vel-op-ers Sur-vey\T1/qpl/m/n/12 
(+20) . \T1/qpl/m/sc/12 (+20) url\T1/qpl/m/n/12 (+20) : []$\T1/lmtt/c/it/12 htt
ps : / /
 []


Underfull \hbox (badness 3746) in paragraph at lines 103--103
\T1/lmtt/c/it/12 org / docs / current / textsearch . html$[] \T1/qpl/m/n/12 (+2
0) (vis-ited on
 []



[57]
Overfull \hbox (2.24815pt too wide) in paragraph at lines 103--103
[]\T1/qpl/m/it/12 (-20) Django Post-greSQL Sup-port\T1/qpl/m/n/12 (-20) . \T1/q
pl/m/sc/12 (-20) url\T1/qpl/m/n/12 (-20) : []$\T1/lmtt/c/it/12 https : / / docs
 . djangoproject .
 []


Underfull \hbox (badness 1303) in paragraph at lines 103--103
\T1/lmtt/c/it/12 com / en / 5 . 2 / ref / contrib / postgres/$[] \T1/qpl/m/n/12
 (+20) (vis-ited on
 []


Underfull \hbox (badness 5203) in paragraph at lines 103--103
[]\T1/qpl/m/it/12 (+20) How declar-a-tive UI com-pares to im-per-a-tive\T1/qpl/
m/n/12 (+20) . \T1/qpl/m/sc/12 (+20) url\T1/qpl/m/n/12 (+20) : []$\T1/lmtt/c/it
/12 https :
 []


Underfull \hbox (badness 1337) in paragraph at lines 103--103
\T1/lmtt/c/it/12 questions / tagged / reactjs ? tab = Newest$[] \T1/qpl/m/n/12 
(+20) (vis-ited on
 []


Underfull \hbox (badness 1845) in paragraph at lines 103--103
\T1/lmtt/c/it/12 academia . edu / 44039524 / IRJET _ Addressing _ the _
 []



[58]
Underfull \hbox (badness 1087) in paragraph at lines 103--103
\T1/lmtt/c/it/12 http -[] live -[] streaming / about -[] the -[] common -[] med
ia -[]
 []


Underfull \hbox (badness 1221) in paragraph at lines 103--103
[]\T1/qpl/m/it/12 (+20) HTTP Live Stream-ing (HLS) au-thor-ing spec-i-fi-ca-tio
n for Ap-
 []



[59]
Underfull \hbox (badness 1968) in paragraph at lines 103--103
\T1/qpl/m/it/12 (+20) de-vices. Bi-trate rec-om-men-da-tions, sec-tion 2.25. \T
1/qpl/m/sc/12 (+20) url\T1/qpl/m/n/12 (+20) : []$\T1/lmtt/c/it/12 https :
 []



[60] (out/thesis.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2020/03/25>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `thesis.out' has not changed.
(rerunfilecheck)             Checksum: CBB32A10C0F05B7789BCCAA26533D295;2958.
Package logreq Info: Writing requests to 'thesis.run.xml'.
\openout1 = `thesis.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 46284 strings out of 473190
 935581 string characters out of 5715799
 1899807 words of memory out of 5000000
 68242 multiletter control sequences out of 15000+600000
 638232 words of font info for 216 fonts, out of 8000000 for 9000
 1143 hyphenation exceptions out of 8191
 100i,17n,123p,1183b,2398s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/lm/lmtt10.pfb></usr/lo
cal/texlive/2025/texmf-dist/fonts/type1/public/lm/lmtt12.pfb></usr/local/texliv
e/2025/texmf-dist/fonts/type1/public/tex-gyre/qhvb.pfb></usr/local/texlive/2025
/texmf-dist/fonts/type1/public/tex-gyre/qhvr.pfb></usr/local/texlive/2025/texmf
-dist/fonts/type1/public/tex-gyre/qplb.pfb></usr/local/texlive/2025/texmf-dist/
fonts/type1/public/tex-gyre/qplr.pfb></usr/local/texlive/2025/texmf-dist/fonts/
type1/public/tex-gyre/qplri.pfb>
Output written on out/thesis.pdf (70 pages, 2372436 bytes).
PDF statistics:
 1183 PDF objects out of 1200 (max. 8388607)
 1045 compressed objects within 11 object streams
 249 named destinations out of 1000 (max. 500000)
 42496 words of extra memory for PDF output out of 42996 (max. 10000000)

